stock_code,prev_close
005930,299000.0
000660,2101000.0
402340,1228000.0
005935,193500.0
009150,1805000.0
005380,597000.0
373220,384500.0
032830,365000.0
329180,646000.0
028260,410000.0
000270,156000.0
207940,1286000.0
034020,88600.0
105560,151500.0
012450,1014000.0
012330,576000.0
055550,96900.0
034730,575000.0
006400,498500.0
267260,1033000.0
068270,166200.0
066570,226000.0
035420,224000.0
010120,229500.0
042660,104500.0
086790,114800.0
298040,3246000.0
000810,663000.0
005490,358000.0
006800,51100.0
042700,291000.0
009540,375500.0
000150,1621000.0
011070,1072000.0
010130,1164000.0
015760,35900.0
010140,25300.0
051910,316500.0
316140,30150.0
017670,100000.0
064350,188400.0
267250,245500.0
033780,185100.0
307950,710000.0
138040,106000.0
018260,229500.0
011200,18850.0
096770,103200.0
035720,39300.0
079550,764000.0
024110,20950.0
272210,88600.0
003670,184700.0
003550,107500.0
278470,410500.0
086280,195800.0
030200,60000.0
000720,122700.0
047810,141900.0
071050,230000.0
010950,113100.0
006260,373500.0
443060,245500.0
323410,23400.0
005940,31200.0
259960,233000.0
0126Z0,434000.0
047050,58100.0
016360,111800.0
352820,218000.0
005830,140000.0
003490,24800.0
039490,341500.0
007660,123200.0
064400,93000.0
028050,45550.0
003230,1176000.0
161390,71100.0
000880,117600.0
047040,20450.0
005387,235500.0
180640,118400.0
353200,156800.0
001440,36950.0
454910,109300.0
326030,88500.0
267270,143100.0
000990,155200.0
078930,71700.0
004170,714000.0
090430,111800.0
011790,140000.0
062040,213000.0
021240,92000.0
009830,36950.0
034220,12850.0
032640,15390.0
241560,64400.0
000100,76400.0
377300,44800.0
023530,202000.0
036570,260000.0
005385,234500.0
029780,47150.0
271560,138100.0
138930,16820.0
128940,411000.0
088980,10930.0
000500,324000.0
010060,283500.0
001040,173000.0
066970,125800.0
175330,26000.0
336260,70500.0
052690,116400.0
018880,4230.0
002380,490500.0
004020,32150.0
082740,50100.0
088350,4750.0
085620,29350.0
022100,27100.0
069960,187100.0
103590,77800.0
450080,52700.0
051900,238500.0
111770,80800.0
489790,70300.0
012510,120000.0
251270,43050.0
036460,35750.0
007810,139200.0
001450,37800.0
035250,15600.0
383220,83200.0
011170,76000.0
014680,296000.0
031210,44600.0
017800,79400.0
302440,39350.0
011780,119700.0
004800,176900.0
005850,64900.0
097950,194700.0
012750,76700.0
139130,18320.0
001720,169300.0
028670,4995.0
009420,53000.0
375500,70200.0
483650,211000.0
004990,26650.0
279570,6220.0
026960,25450.0
020150,47950.0
000240,25850.0
139480,88400.0
003690,13490.0
009970,185300.0
204320,50000.0
001740,11670.0
007340,39950.0
081660,43900.0
457190,79200.0
004370,375000.0
439260,60000.0
282330,128000.0
051600,49300.0
030000,19310.0
006360,26200.0
000155,555000.0
008770,55700.0
120110,71900.0
071970,62300.0
005440,13260.0
018670,224500.0
161890,86100.0
008930,29800.0
007070,23750.0
103140,69900.0
011210,71600.0
192820,165900.0
097230,20800.0
00680K,13900.0
395400,6020.0
002790,24550.0
462870,30750.0
000120,79800.0
229640,58000.0
001800,27950.0
322000,153000.0
112610,40550.0
093370,15770.0
001430,46350.0
023590,38500.0
009155,570000.0
017960,31250.0
192080,74600.0
001120,40000.0
281820,76400.0
361610,20500.0
032350,18090.0
006280,124200.0
006040,32300.0
020560,6820.0
001820,133300.0
005070,42850.0
069620,120300.0
003540,28600.0
475150,40550.0
298020,324500.0
034230,14760.0
195870,80900.0
003570,40650.0
007310,340000.0
066575,77300.0
181710,40100.0
294870,19340.0
073240,4520.0
077970,31650.0
004000,48850.0
415640,9900.0
030610,10790.0
000815,406500.0
012630,19860.0
003530,5480.0
082640,7400.0
000080,16430.0
051915,146000.0
330590,3735.0
089860,30600.0
000210,52000.0
003090,18050.0
300720,13930.0
499790,50800.0
003240,902000.0
009450,68900.0
456040,106100.0
280360,105000.0
005300,101400.0
100090,15220.0
192400,26000.0
057050,78700.0
185750,69800.0
071055,161200.0
365550,3665.0
003470,4795.0
006110,60000.0
451800,5020.0
248070,18170.0
030190,14740.0
137310,7140.0
075580,14890.0
298050,194400.0
090460,25450.0
000670,46600.0
005690,13810.0
036530,51400.0
214320,20600.0
003160,29200.0
336370,11190.0
071320,70100.0
00088K,40200.0
006120,44800.0
108320,48650.0
025540,76100.0
006650,120900.0
006340,10000.0
009240,32300.0
064960,28900.0
010780,24600.0
114090,12310.0
033240,35000.0
005090,52200.0
285130,44550.0
000370,6250.0
079160,4430.0
079900,50700.0
003850,8400.0
004490,52100.0
00104K,160000.0
002350,6940.0
293940,5400.0
100840,32950.0
178920,22700.0
001510,2880.0
002020,51600.0
484870,72000.0
002960,494000.0
007700,16600.0
069260,16060.0
093050,22000.0
001570,9900.0
317450,43300.0
005880,1946.0
006380,3660.0
003620,3100.0
005180,67300.0
001680,17810.0
008060,19620.0
001270,58100.0
001060,26500.0
014820,21450.0
383800,7890.0
002840,127400.0
249420,18570.0
000400,1864.0
017940,84900.0
016380,5820.0
453340,17220.0
003030,134000.0
001500,8880.0
000640,82400.0
094800,5760.0
039130,34500.0
268280,104900.0
058650,124700.0
017900,9090.0
009410,1745.0
005389,224000.0
217590,22250.0
005810,35550.0
003545,20050.0
005250,11350.0
003300,16240.0
284740,22550.0
161000,10470.0
031430,14490.0
448730,5430.0
452260,2540.0
377740,4810.0
002240,18130.0
020000,22200.0
014830,73000.0
019170,9010.0
004710,11540.0
001530,22450.0
006220,12270.0
005945,24350.0
005420,12270.0
034310,12380.0
145990,43700.0
460860,9130.0
271940,12300.0
003280,1851.0
016610,10350.0
004690,120000.0
000070,55000.0
008730,17700.0
001200,4395.0
003000,4325.0
009900,7970.0
403550,11200.0
029530,42600.0
011930,20200.0
072710,90300.0
381970,8520.0
417310,10220.0
130660,12620.0
015360,14870.0
004700,60800.0
002030,193300.0
002810,21550.0
306200,139000.0
000157,439500.0
950210,6540.0
145720,44650.0
027410,4070.0
012030,1910.0
016590,9450.0
005950,15220.0
017810,9830.0
006405,239500.0
010820,7660.0
060980,41000.0
097520,21200.0
092200,9800.0
357120,3795.0
090435,35300.0
0120G0,49400.0
092790,13850.0
092230,83000.0
105840,17550.0
170900,36800.0
010690,9970.0
005610,40400.0
183190,9550.0
344820,21950.0
126720,23950.0
029460,31450.0
194370,11700.0
105630,8490.0
089590,4150.0
001940,23250.0
015860,6720.0
126560,3035.0
011760,24500.0
02826K,216500.0
192650,4515.0
002710,11940.0
005720,6100.0
009290,6280.0
200880,11590.0
104700,8520.0
000430,4945.0
058430,5190.0
016800,27950.0
018250,11700.0
025860,6230.0
091810,740.0
034830,1210.0
001390,4505.0
123890,2395.0
084690,8250.0
002310,7580.0
286940,19560.0
009160,4535.0
007690,31450.0
033270,18250.0
108670,32200.0
404990,4205.0
084010,8240.0
001230,1817.0
001750,22000.0
037710,36550.0
078520,10880.0
003720,8210.0
024720,8190.0
096760,3775.0
000650,195700.0
272450,5270.0
900140,1410.0
017390,54900.0
017860,14950.0
003920,44600.0
003120,19600.0
005680,13120.0
004360,13490.0
005010,4590.0
122900,7630.0
001340,5710.0
002900,6120.0
005430,79200.0
005500,18890.0
004430,10300.0
003200,10670.0
026890,6590.0
002320,16060.0
011500,15890.0
000680,3060.0
475560,16040.0
334890,3350.0
037270,3740.0
0030R0,3950.0
001250,2835.0
348950,1182.0
001460,35900.0
000540,3655.0
128820,5180.0
003960,25050.0
088260,3700.0
003070,9100.0
432320,1512.0
010580,2090.0
034120,12290.0
000320,17250.0
241590,3735.0
000050,8180.0
003520,1241.0
044450,9610.0
244920,9870.0
000480,4750.0
033920,7790.0
136490,9250.0
134380,10000.0
009680,9940.0
025000,50000.0
010955,53300.0
003650,124900.0
000490,7490.0
210980,11500.0
051905,101000.0
030210,3510.0
035150,10620.0
006805,15160.0
008490,18140.0
035510,14940.0
226320,9720.0
053210,4375.0
003220,9240.0
001790,2410.0
007160,42150.0
009470,31150.0
001630,40850.0
013890,9360.0
003555,69300.0
039570,7780.0
03473K,380000.0
025560,39200.0
339770,4000.0
004980,8020.0
028100,14900.0
377190,2260.0
007860,8310.0
117580,7080.0
095570,4355.0
053690,17780.0
001130,11410.0
102260,3820.0
003547,19360.0
016580,10200.0
004560,12510.0
003610,5210.0
000140,8050.0
487570,50200.0
100250,2945.0
001780,1925.0
298690,1585.0
003350,8220.0
004310,5730.0
033530,6580.0
102460,9900.0
002100,9080.0
004380,8610.0
000390,6530.0
234080,11180.0
013580,19560.0
084680,1218.0
000300,4200.0
016450,4300.0
003460,3060.0
037560,2210.0
044820,17790.0
001080,4040.0
031440,44200.0
002150,5000.0
012610,4080.0
462520,14210.0
001045,73000.0
000860,12900.0
400760,3005.0
015230,6020.0
101530,5590.0
097955,121500.0
092220,4010.0
090350,7810.0
008350,1235.0
012200,5910.0
011785,52100.0
293480,8900.0
007570,8200.0
011690,4270.0
071840,6590.0
016880,1915.0
004090,12160.0
460850,5080.0
000520,7090.0
002220,5740.0
077500,7170.0
003830,114300.0
006060,2735.0
000970,6680.0
002170,49500.0
025820,4515.0
213500,6320.0
000020,5310.0
298000,38900.0
271980,10150.0
00279K,20600.0
000700,5560.0
004970,9090.0
081000,10200.0
017550,2280.0
003480,4940.0
004150,3515.0
008970,1350.0
018470,1103.0
094280,12050.0
005960,6040.0
002990,3700.0
015890,4685.0
011280,1922.0
210540,12250.0
107590,57200.0
001520,556.0
272550,8890.0
317400,3415.0
004080,13770.0
214420,5440.0
078000,13980.0
350520,3445.0
009070,4245.0
002780,874.0
089470,4015.0
001360,1340.0
002460,12180.0
024090,10990.0
214390,5260.0
016740,4355.0
019180,6880.0
009270,1083.0
008040,878.0
079430,6170.0
014710,7150.0
007540,42550.0
020120,3250.0
035000,7440.0
013520,2425.0
014280,4095.0
004960,10230.0
267290,20150.0
027970,620.0
070960,2470.0
021820,11810.0
005800,12890.0
014530,3310.0
012320,48850.0
012800,1250.0
002450,1253.0
034590,25950.0
004250,3120.0
016710,7080.0
025620,6310.0
015590,2070.0
004100,3030.0
009580,1775.0
002620,7100.0
010100,3660.0
011810,3530.0
227840,12000.0
120030,87000.0
083420,4545.0
014580,3965.0
123690,6710.0
002390,7800.0
33626K,7840.0
084670,36150.0
248170,22900.0
264900,8030.0
267850,9190.0
119650,918.0
007210,1534.0
023450,29000.0
013570,3805.0
001290,893.0
058850,2355.0
007610,5480.0
067830,2375.0
014790,2510.0
036580,2570.0
008700,1235.0
019680,1137.0
002210,973.0
032560,5450.0
001275,30900.0
078935,52500.0
004140,1927.0
006660,11230.0
014440,4535.0
023800,5660.0
058860,2585.0
014160,813.0
023000,2250.0
37550L,42800.0
363280,1940.0
004890,36400.0
011700,2685.0
163560,6170.0
017370,4580.0
036420,4440.0
063160,15590.0
008260,2960.0
011000,918.0
005740,5710.0
006840,6320.0
004840,4320.0
139990,2130.0
002200,2500.0
009190,1875.0
000590,72700.0
002600,137400.0
055490,17110.0
007980,1746.0
001020,2265.0
000230,7000.0
109070,1512.0
001470,347.0
007110,1028.0
007590,5820.0
002700,1128.0
111380,12900.0
005870,5580.0
009180,2750.0
007815,26000.0
006090,8190.0
000105,63800.0
096775,60300.0
013870,3925.0
010960,3125.0
003580,1459.0
095720,1307.0
069730,5170.0
006890,6380.0
011150,2035.0
001560,9800.0
002720,3455.0
005750,4395.0
001260,7300.0
000850,32300.0
031820,5950.0
004720,3120.0
35320K,33650.0
000180,5040.0
100220,5370.0
007460,3095.0
085310,9350.0
003780,5300.0
101140,6800.0
120115,25050.0
016090,1541.0
079980,1975.0
338100,3635.0
002795,10680.0
003925,33750.0
013700,1121.0
068290,6620.0
155660,4160.0
072130,5100.0
007280,2140.0
000220,3855.0
018500,1446.0
013360,1202.0
009770,25550.0
010770,4310.0
010040,1507.0
010660,2820.0
006880,5200.0
024900,1871.0
012690,1669.0
071090,3010.0
009200,1462.0
003010,4700.0
004540,1610.0
396690,1484.0
004060,2940.0
004440,4645.0
111110,6510.0
004770,1646.0
002630,978.0
129260,1951.0
075180,3025.0
378850,3025.0
092780,4325.0
004830,3600.0
000725,52300.0
006980,17510.0
092440,1888.0
372910,1966.0
002760,914.0
001550,10390.0
001620,2375.0
001465,24900.0
005305,69300.0
004450,24950.0
009835,20850.0
214330,2555.0
021050,1122.0
002410,1935.0
006370,4975.0
004920,980.0
023810,5290.0
480370,1630.0
003475,4065.0
020760,902.0
025530,3415.0
058730,2560.0
003465,2895.0
123700,3245.0
041650,2290.0
002140,1970.0
008420,2265.0
37550K,22800.0
000910,3100.0
090080,860.0
051630,2270.0
023350,4360.0
011390,44800.0
069460,2660.0
006125,37350.0
357250,1844.0
014910,2100.0
28513K,22450.0
004910,3500.0
009320,910.0
047400,1080.0
005030,486.0
074610,5110.0
000950,26650.0
003080,2225.0
006490,297.0
002920,1664.0
017180,1267.0
011230,2200.0
027740,1340.0
093240,686.0
019490,541.0
009140,26500.0
012280,840.0
017040,932.0
004410,1017.0
008870,40050.0
133820,1071.0
011300,2495.0
026940,1931.0
084870,1875.0
000215,22800.0
011420,1369.0
013000,1326.0
005320,1110.0
481850,870.0
049800,1860.0
002880,796.0
010640,2200.0
023960,944.0
003060,2500.0
134790,18400.0
011330,396.0
014990,480.0
145270,750.0
000890,1317.0
007120,1241.0
000760,12530.0
004365,9320.0
002420,5550.0
003535,6800.0
001380,1433.0
002870,917.0
088790,2535.0
005820,13600.0
023150,4225.0
308170,3695.0
001210,493.0
33637K,1791.0
001070,5950.0
004870,267.0
025750,1880.0
071950,2455.0
012160,376.0
000040,340.0
008250,2635.0
009810,1889.0
006570,1900.0
003680,4535.0
024070,1832.0
030720,5980.0
010400,3670.0
019175,13790.0
033250,4310.0
002025,23950.0
009460,2265.0
002690,1326.0
090370,1077.0
014130,2250.0
005110,1254.0
006740,5550.0
143210,1199.0
006345,10350.0
33626L,8660.0
004270,7100.0
002355,3930.0
005360,1305.0
015260,525.0
118000,1461.0
446070,2275.0
465770,3380.0
008775,32300.0
002820,1915.0
003495,21400.0
009310,5330.0
069640,986.0
024890,2790.0
006200,2375.0
002360,2030.0
012170,1044.0
025890,1944.0
357430,675.0
015020,928.0
001685,14400.0
00499K,24300.0
044380,1437.0
008600,2620.0
009440,756.0
001420,2270.0
005257,20450.0
00781K,21850.0
011090,1380.0
002070,6900.0
108675,15820.0
001770,13290.0
005725,4300.0
45226K,5310.0
18064K,28500.0
000087,12820.0
00806K,11950.0
019685,724.0
001795,2095.0
004105,3650.0
084695,12880.0
001755,23500.0
38380K,7810.0
145995,30950.0
004255,2040.0
012205,8950.0
001515,5100.0
001067,45500.0
003075,13510.0
145210,224.0
33637L,2400.0
000225,3705.0
204210,971.0
004985,10240.0
004835,5190.0
001065,21500.0
000325,27450.0
26490K,8060.0
009415,8360.0
090355,11010.0
008500,752.0
000545,6080.0
000145,9400.0
014825,14290.0
005965,16200.0
014285,6150.0
005745,5910.0
36328K,3020.0
000227,10520.0
007575,7640.0
001527,7100.0
002995,11480.0
004545,8790.0
008355,10040.0
001525,4190.0
014915,4470.0
002785,3000.0
002787,8020.0
011155,9520.0
004415,7200.0
196170,347000.0
247540,164300.0
086520,108800.0
036930,245500.0
277810,605000.0
950160,103000.0
058470,99800.0
240810,141000.0
039030,504000.0
028300,47400.0
000250,263000.0
087010,237500.0
298380,93100.0
141080,134800.0
222800,133300.0
440110,99300.0
178320,74500.0
403870,55000.0
319400,40800.0
214370,82000.0
319660,149800.0
108490,286500.0
347850,94400.0
095340,190500.0
084370,178300.0
310210,207000.0
080220,97000.0
095610,170600.0
067310,47950.0
043260,45550.0
214150,46850.0
064760,277500.0
214450,288500.0
145020,245500.0
131290,260000.0
131970,152200.0
031980,133900.0
005290,55400.0
357780,355000.0
010170,17070.0
263750,41050.0
237690,123200.0
226950,124300.0
098460,34200.0
100790,42100.0
030530,28550.0
257720,35400.0
032820,13520.0
089030,61100.0
290650,84400.0
089970,85100.0
082920,45800.0
007390,32200.0
041510,88800.0
058610,91400.0
347700,38500.0
218410,74900.0
035900,54900.0
083650,62000.0
140410,62500.0
068760,42850.0
140860,264000.0
0009K0,27200.0
078600,117100.0
437730,52400.0
420770,147600.0
475830,71100.0
323280,51900.0
039200,40600.0
031330,15090.0
060370,29050.0
183300,139200.0
096530,28150.0
090710,11540.0
166090,67800.0
295310,109900.0
101490,63000.0
476830,92800.0
038500,11690.0
099320,113700.0
232140,14950.0
195940,41750.0
328130,16120.0
445680,69400.0
003380,10270.0
127120,32850.0
036540,6910.0
458870,29250.0
083450,60000.0
124500,43400.0
032500,26500.0
189300,104000.0
388210,111300.0
065350,40250.0
417200,16310.0
085660,11740.0
027360,8850.0
090360,106300.0
397030,43100.0
356860,106100.0
281740,15700.0
491000,40600.0
115180,26950.0
388720,83400.0
074600,36200.0
137400,39850.0
161580,41100.0
490470,26950.0
204270,16280.0
213420,37050.0
466100,36050.0
036830,43750.0
056190,25000.0
252990,14420.0
358570,13820.0
048410,9080.0
086450,18940.0
035760,38100.0
122870,44500.0
160190,25900.0
033100,50800.0
376900,50500.0
033790,9570.0
222080,10300.0
171090,77800.0
348370,34900.0
094170,37050.0
053610,84500.0
006730,11740.0
293490,8710.0
456160,46200.0
050890,12420.0
052020,11260.0
241710,70400.0
059090,22150.0
126340,103900.0
046890,13200.0
033640,31550.0
052400,49850.0
253450,24800.0
476060,15880.0
014620,27900.0
056080,18980.0
425420,57300.0
036810,31600.0
032190,18640.0
033160,28000.0
037460,41400.0
023160,26100.0
121600,55500.0
102710,46450.0
439960,19990.0
077360,14360.0
102940,49200.0
336570,7430.0
089890,37750.0
044490,31450.0
365340,51100.0
041830,46200.0
170920,57800.0
053800,56900.0
041960,8370.0
225570,9520.0
348210,58500.0
174900,29700.0
486990,27250.0
389470,44400.0
086900,83200.0
399720,50200.0
060250,14530.0
009520,14130.0
122640,27550.0
348340,45850.0
112040,17890.0
330860,47000.0
253590,13130.0
082270,12910.0
045100,31400.0
064290,44000.0
093320,114400.0
376300,23600.0
383310,27150.0
272290,27950.0
327260,65000.0
104830,43600.0
214430,73200.0
033500,18150.0
035890,2315.0
019210,14260.0
067160,45500.0
015750,6610.0
278280,42850.0
475960,38500.0
200710,37400.0
168360,23150.0
368770,15190.0
230360,16000.0
089010,29300.0
340570,59200.0
125490,12690.0
099190,16590.0
219130,74500.0
030520,19890.0
160980,43550.0
211050,9830.0
039440,29900.0
356680,16270.0
024850,13950.0
448900,77500.0
034950,100100.0
460930,13310.0
042000,19370.0
036620,5030.0
110990,23250.0
114810,15400.0
025980,4565.0
372320,28600.0
200470,10170.0
041190,5240.0
251970,35050.0
393890,12600.0
018290,12350.0
290550,21450.0
092190,9320.0
060280,10570.0
452280,22600.0
101160,25700.0
095660,19730.0
078350,26900.0
078160,10450.0
079940,31000.0
241770,39950.0
085910,29600.0
078130,3560.0
101930,8730.0
493280,26900.0
025320,4430.0
215200,38900.0
006910,7940.0
199800,44200.0
080580,18470.0
013030,33150.0
052710,27650.0
0011T0,8340.0
424870,4175.0
064260,5020.0
138080,30600.0
025900,7680.0
107640,41950.0
042520,25750.0
067630,2990.0
332570,7810.0
389500,55700.0
065680,39700.0
003800,32700.0
304360,29800.0
354320,56800.0
468530,33150.0
144960,8330.0
425040,16970.0
092870,27650.0
047920,10710.0
287840,23850.0
243070,29550.0
119850,21250.0
187660,6340.0
117730,15710.0
394280,13400.0
265520,23250.0
254490,24300.0
078020,6290.0
215600,2525.0
069540,3325.0
477850,20100.0
079370,11550.0
417840,15190.0
482630,15450.0
179900,17120.0
187870,24300.0
389650,40600.0
206650,9140.0
098070,30200.0
455900,21950.0
084110,26600.0
204620,4745.0
036200,10820.0
069080,10660.0
484590,7900.0
230240,24500.0
036890,15050.0
086390,15100.0
092460,18410.0
488900,11290.0
234340,22950.0
456010,22600.0
462350,15050.0
049070,18200.0
091700,6290.0
317330,15500.0
376270,42450.0
136480,2875.0
064820,9940.0
200670,27600.0
441270,7260.0
228760,12270.0
314930,10230.0
452430,36300.0
078340,25250.0
274090,21100.0
445090,27050.0
203650,2925.0
094360,13740.0
236200,42000.0
241520,10980.0
036800,28700.0
042370,10870.0
272110,35650.0
043150,19080.0
089980,17780.0
025770,7490.0
475400,24450.0
099430,4540.0
061970,4820.0
051500,23600.0
450950,7400.0
064850,24150.0
035810,4280.0
101730,3365.0
378340,12750.0
352480,20100.0
035600,9940.0
309710,21000.0
112290,13300.0
092730,16850.0
298830,5020.0
046970,6100.0
200130,9390.0
182400,3670.0
194700,14710.0
242040,7440.0
078150,2860.0
054950,22000.0
322310,28200.0
036170,4265.0
144510,16690.0
419530,26000.0
023410,3390.0
472850,4470.0
215000,43250.0
220100,11600.0
151860,5680.0
0082N0,19550.0
388790,8790.0
900290,3185.0
355150,33400.0
180400,2640.0
365270,11850.0
036710,4975.0
051360,17500.0
073490,33850.0
314130,5630.0
121800,3320.0
217730,2695.0
267980,33600.0
0001A0,10360.0
448280,8700.0
377460,4080.0
060720,10760.0
041920,13880.0
251370,14090.0
159010,18520.0
114190,9610.0
0008Z0,26000.0
950170,4805.0
058970,21100.0
478340,21750.0
318060,22400.0
017890,11570.0
043370,11860.0
065660,24650.0
389260,14020.0
053030,7820.0
084850,10580.0
061090,43300.0
459510,18760.0
098120,28750.0
125020,7020.0
014940,5240.0
357550,44000.0
082800,3925.0
046120,7010.0
394800,7440.0
065710,45750.0
023760,738.0
011560,23100.0
040350,11950.0
093520,19430.0
416180,25550.0
308430,17790.0
290690,4625.0
446540,8070.0
018000,894.0
